teacherEmail,teacherName,studentEmail,studentName,classCode,classname,subjectCode,subjectName,toDelete
[email],Teacher 1,[email],Common Student 1,P1-1,P1 Integrity,MATHS,Mathematics,0
[email],Teacher 1,[email],Common Student 2,P1-1,P1 Integrity,MATHS,Mathematics,0
[email],Teacher 1,[email],Common Student 3,P1-1,P2 Integrity,MATHS,Mathematics,0
[email],Teacher 1,[email],Common Student 4,P1-1,P3 Integrity,MATHS,Mathematics,0
[email],Teacher 1,[email],Common Student 5,P1-1,P1.1 Integrity,MATHS,Mathematics,0
[email],Teacher 2,[email],Common Student 1,P1-1,P1 Integrity,MATHS,Mathematics,0
[email],Teacher 2,[email],Common Student 2,P1-1,P1 Integrity,MATHS,Mathematics,0
[email],Teacher 2,[email],Common Student 3,P1-1,P2 Integrity,MATHS,Mathematics,0
[email],Teacher 2,[email],Common Student 4,P1-1,P1-1.3 Integrity,MATHS,Mathematics,0
[email],Teacher 2,[email],Common Student 5,P1-1,P1.1 Integrity,MATHS,Mathematics,0
[email],Teacher 2,[email],Common Student 6,P2-1,P2-1 Integrity,MATHS,Mathematics,0
[email],Teacher 2,[email],Common Student 7,P2-1,P2-1 Integrity,MATHS,Mathematics,1
[email],Teacher 2,[email],Common Student 8,P2-1,P2-1 Integrity,MATHS,Mathematics,0
[email],Teacher 2,[email],Common Student 9,P2-2,P2-2 Integrity,ADDMATHS,ADDMATHS,0
[email],Teacher 2,[email],Common Student 10,P2-2,P2-2-1 Integrity,ADDMATHS,ADDMATHS,0
[email],Teacher 1,[email],Common Student 1-1,P1-1,P1 Integrity,MATHS,Mathematics,1
[email],Teacher 3,[email],Common Student 100,P1-1,P1 Integrity,MATHS,Mathematics,1
